INFO: CPU: LCCC6W2CZM2
INFO: Crux version: 3.1
INFO: Fri 04/20/2018 
INFO: Running tide-search...
INFO: Target file successfully created
INFO: Read 335355 auxlocs
INFO: Re-parsed succefully
INFO: Open MS experiment loaded
INFO: Hitting main loop
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Not Enough Peaks.
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: Exited search early
INFO: testSpec.AddPeak(111.806007,9.710246);
INFO: testSpec.AddPeak(116.435013,10.762020);
INFO: testSpec.AddPeak(117.141006,20.439125);
INFO: testSpec.AddPeak(118.197006,12.890570);
INFO: testSpec.AddPeak(120.293007,13.625439);
INFO: testSpec.AddPeak(124.078011,8.908724);
INFO: testSpec.AddPeak(127.287033,1420.777832);
INFO: testSpec.AddPeak(128.400024,1266.816284);
INFO: testSpec.AddPeak(129.292023,785.183899);
INFO: testSpec.AddPeak(130.210037,1090.738159);
INFO: testSpec.AddPeak(131.170044,1344.033081);
INFO: testSpec.AddPeak(132.220016,49.689243);
INFO: testSpec.AddPeak(136.453064,24.450075);
INFO: testSpec.AddPeak(140.359055,32.906956);
INFO: testSpec.AddPeak(143.179016,15.588605);
INFO: testSpec.AddPeak(144.471008,8.671165);
INFO: testSpec.AddPeak(146.718018,19.123007);
INFO: testSpec.AddPeak(148.041016,11.982580);
INFO: testSpec.AddPeak(149.465057,14.420442);
INFO: testSpec.AddPeak(153.048065,23.987091);
INFO: testSpec.AddPeak(154.968063,171.463303);
INFO: testSpec.AddPeak(156.596054,59.213268);
INFO: testSpec.AddPeak(157.488037,169.127319);
INFO: testSpec.AddPeak(158.368057,175.976883);
INFO: testSpec.AddPeak(159.120010,117.890717);
INFO: testSpec.AddPeak(162.392014,15.519894);
INFO: testSpec.AddPeak(163.147003,16.097166);
INFO: testSpec.AddPeak(166.570053,49.160557);
